Date,ret
2025-02-18,0.019533473427507005
2025-02-19,0.008680425328817859
2025-02-20,-0.00866293933430613
2025-02-21,-0.041003191796088245
2025-02-24,-0.0009816971226058293
2025-02-25,-0.004380203191251792
2025-02-26,-0.005889825428305695
2025-02-27,-0.03625293043455497
2025-02-28,0.04943982460597962
2025-03-03,-0.035949999928090254
2025-03-04,-0.05022359815857517
2025-03-05,0.025418709771397124
2025-03-06,-0.04289448697285524
2025-03-07,0.02143745074339158
2025-03-10,-0.05169585797282768
2025-03-11,-0.032873589891249666
2025-03-12,-0.0029591789811550455
2025-03-13,-0.02297114664562837
2025-03-14,0.05943222770468622
2025-03-17,0.03712112727679466
2025-03-18,-0.020580774390070028
2025-03-19,0.03376165037845684
2025-03-20,-0.006332437043286854
2025-03-21,-0.011833614318158835
2025-03-24,0.04342224574324612
2025-03-25,0.0003677914177881318
2025-03-26,-0.011621618797339315
2025-03-27,-0.0025083615999655466
2025-03-28,-0.04251707294187967
2025-03-31,0.037466226422669904
2025-04-01,0.008194918881351789
2025-04-02,0.022260915358772584
2025-04-03,-0.1368698553644355
2025-04-04,-0.20784187078848013
2025-04-07,-0.039634585133821405
2025-04-08,-0.056136965900722535
2025-04-09,0.27492667870853243
2025-04-10,-0.1031575803747059
2025-04-11,0.06371154784662662
2025-04-14,0.03446997341654745
2025-04-15,-0.006336201818069183
2025-04-16,-0.035763629418884585
2025-04-17,0.019031350563706202
2025-04-21,-0.06725800915002263
2025-04-22,0.07762222932115674
2025-04-23,0.0267051642155682
2025-04-24,0.059397013868777084
2025-04-25,0.006799930560578564
2025-04-28,0.014978713948925696
2025-04-29,0.02024074012172077
2025-04-30,-0.0074690122760324995
2025-05-01,-0.009041222954258387
2025-05-02,0.045225722455899176
2025-05-05,-0.009030357241692722
2025-05-06,-0.008217746647146466
2025-05-07,0.007651784771661255
2025-05-08,0.007638618458069537
2025-05-09,0.0018409813104414228
2025-05-12,0.0665645270091844
2025-05-13,0.006624193039655415
2025-05-14,-0.022816074712351093
2025-05-15,0.038254175445696356
2025-05-16,0.026986368994473937
2025-05-19,0.0057566093021025775
2025-05-20,-0.0037785548595294484
2025-05-21,-0.05953735144714485
2025-05-22,-0.011366536251315444
2025-05-23,0.0023892385197741713
2025-05-27,0.05274736954652922
2025-05-28,-0.028068262974539668
2025-05-29,0.014638858321953595
2025-05-30,0.001819071522774688
2025-06-02,0.01856132792065332
2025-06-03,0.014158790302525173
2025-06-04,-0.005239839563072496
2025-06-05,-0.01805840507544823
2025-06-06,0.022775855450181428
2025-06-09,0.0027942194019685636
2025-06-10,0.024094292054824575
2025-06-11,-0.0008690102069394437
2025-06-12,0.017144888839691206
2025-06-13,-0.025355483007679713
2025-06-16,0.012847142445849582
2025-06-17,-0.022548155739843246
2025-06-18,-0.004756859676943089
2025-06-20,0.00025995264532208904
2025-06-23,0.0292111155484186
2025-06-24,0.020656140664085464
2025-06-25,-0.017101458790329566
2025-06-26,0.02827611064400808
2025-06-27,0.005300015228893125
2025-06-30,0.018605616135651117
2025-07-01,0.023981903817205632
2025-07-02,0.010488497762751224
2025-07-03,0.012658831083583868
2025-07-07,-0.02627997415526798
2025-07-08,-0.00048275583386669224
2025-07-09,0.015842152396682782
2025-07-10,0.016477781665479797
2025-07-11,-0.015367547514613882
2025-07-14,0.0022295174492913106
2025-07-15,-0.04128358661685764
2025-07-16,0.011700804219180929
2025-07-17,0.015866254014350312
2025-07-18,0.002499499770977861
2025-07-21,0.009156395940450413
2025-07-22,0.028303458604576358
2025-07-23,0.018692199804422018
2025-07-24,-0.010925841840574983
2025-07-25,0.011217885732609777
2025-07-28,-0.01587098717511499
2025-07-29,0.0016927190733273608
2025-07-30,-0.022703456371320714
2025-07-31,-0.018205611873507912
2025-08-01,-0.02510801710603052
2025-08-04,0.042232883551948944
2025-08-05,-0.00811921405520928
2025-08-06,0.0012130604695214531
2025-08-07,-0.0007967444900029547
2025-08-08,0.013132104991313162
2025-08-11,-0.009807290890275872
2025-08-12,0.03112521621623688
2025-08-13,0.030372102345566573
